date_creation,ticker,asset_class,timeframe,prix_entree,stop_loss_init,tp1_init,tp2_init,rr_tp1,rr_tp2,statut_final,score_force
2021-08-10 02:52:00,USD/SEK,FX/Indices,Journalier,8.7084,8.6127,8.8101,8.9254,1.062695924764912,2.2675026123302273,OBJECTIF ATTEINT,8.6
2021-08-09 23:31:02,USD/MXN,FX/Indices,1H,20.0765,20.0333,20.1684,20.4289,2.1273148148148504,8.157407407407621,SEUIL PRÉSERVÉ,8.0
2021-08-08 23:30:56,USD/NOK,FX/Indices,1H,8.9267,8.904,8.9826,9.0041,2.4625550660792266,3.409691629955846,INVALIDÉE,9.1
2021-08-06 15:29:10,EUR/ZAR,FX/Indices,1H,17.2256,17.1797,17.288,17.4025,1.3594771241830232,3.854030501089354,SEUIL PRÉSERVÉ,7.9
2021-08-05 20:30:36,USD/SEK,FX/Indices,1H,8.6164,8.5959,8.6544,8.6681,1.8536585365853617,2.521951219512187,OBJECTIF ATTEINT,8.4
2021-08-04 22:34:31,USD/SEK,FX/Indices,1H,8.6127,8.5959,8.6544,8.6713,2.4821428571428985,3.4880952380952657,SEUIL PRÉSERVÉ,8.4
2021-08-04 00:30:51,USD/SEK,FX/Indices,1H,8.6062,8.596,8.6199,8.6544,1.3431372549020546,4.725490196078879,INVALIDÉE,8.0
2021-07-27 15:42:23,EUR/ZAR,FX/Indices,1H,17.5486,17.4965,17.6658,17.8414,2.249520153550899,5.619961612284132,INVALIDÉE,8.4
2021-07-21 13:33:08,USD/SEK,FX/Indices,1H,8.717,8.7081,8.7335,8.8101,1.853932584269414,10.460674157302666,INVALIDÉE,8.0
2021-07-21 07:32:36,USD/NOK,FX/Indices,1H,9.0521,9.0046,9.105,9.228,1.1136842105263514,3.703157894736895,INVALIDÉE,8.6
2021-07-21 06:31:30,USD/HUF,FX/Indices,1H,305.92,305.16,306.84,310.25,1.2105263157894344,5.697368421052679,INVALIDÉE,8.9
2021-07-21 03:30:28,USD/SEK,FX/Indices,1H,8.7092,8.6883,8.7335,8.8101,1.1626794258373723,4.827751196172474,OBJECTIF ATTEINT,7.3
2021-07-21 00:30:37,EUR/ZAR,FX/Indices,1H,17.2496,17.227,17.3162,17.3805,2.9469026548670674,5.79203539822995,OBJECTIF ATTEINT,8.8
2021-07-20 20:30:43,USD/MXN,FX/Indices,1H,20.171,20.082,20.3151,20.5931,1.6191011235955493,4.74269662921356,SEUIL PRÉSERVÉ,8.6
2021-07-19 00:30:41,USD/NOK,FX/Indices,1H,8.856,8.8331,8.9179,9.0046,2.703056768558945,6.4890829694323395,OBJECTIF ATTEINT,8.4
2021-07-15 10:35:38,USD/HUF,FX/Indices,1H,303.89,303.54,304.7,308.62,2.3142857142859463,13.514285714287084,INVALIDÉE,6.1
2021-07-12 16:36:31,USD/MXN,FX/Indices,1H,19.835,19.8681,19.7733,19.583,1.8640483383687791,7.6132930513601735,INVALIDÉE,7.9
2021-07-02 07:36:30,USD/HUF,FX/Indices,1H,297.04,295.79,299.11,300.27,1.6559999999999946,2.583999999999969,SEUIL PRÉSERVÉ,8.9
2021-07-01 15:45:17,USD/MXN,FX/Indices,1H,20.0286,19.9536,20.1764,20.3312,1.9706666666666874,4.034666666666681,SEUIL PRÉSERVÉ,8.0
2021-07-01 00:31:31,USD/SEK,FX/Indices,1H,8.5579,8.5201,8.6118,8.6406,1.425925925925912,2.1878306878306226,SEUIL PRÉSERVÉ,8.6
2021-06-28 19:37:07,USD/SEK,FX/Indices,1H,8.5147,8.4768,8.565,8.6004,1.327176781002684,2.261213720316726,SEUIL PRÉSERVÉ,8.6
2021-06-24 18:36:59,USD/MXN,FX/Indices,1H,19.8239,19.9491,19.658,19.583,1.3250798722044166,1.9241214057507505,SEUIL PRÉSERVÉ,8.4
2021-06-21 02:32:33,EUR/ZAR,FX/Indices,1H,17.0478,16.9634,17.1985,17.3556,1.7855450236967159,3.6469194312796804,INVALIDÉE,8.6
2021-06-21 00:30:34,GBP/ZAR,FX/Indices,1H,19.8189,19.7451,19.8927,20.211,1.0000000000000482,5.313008130081396,SEUIL PRÉSERVÉ,8.6
2021-06-17 10:33:38,GBP/ZAR,FX/Indices,1H,19.6722,19.6466,19.7141,19.8927,1.6367187499998856,8.613281249999803,OBJECTIF ATTEINT,8.8
2021-06-17 07:32:41,USD/SEK,FX/Indices,1H,8.5043,8.4603,8.6071,8.7072,2.336363636363616,4.611363636363578,SEUIL PRÉSERVÉ,8.6
2021-06-16 09:32:22,USD/NOK,FX/Indices,1H,8.3444,8.3284,8.3615,8.3841,1.0687499999999508,2.481249999999988,OBJECTIF ATTEINT,8.8
2021-06-14 09:33:34,GBP/ZAR,FX/Indices,1H,19.401,19.3389,19.4813,19.5504,1.2930756843800313,2.405797101449239,SEUIL PRÉSERVÉ,8.4
2021-06-11 05:37:21,USD/SEK,FX/Indices,1H,8.2381,8.2648,8.1842,8.1263,2.018726591760256,4.187265917602959,INVALIDÉE,7.9
2021-05-27 09:33:23,USD/ZAR,FX/Indices,1H,13.7079,13.7425,13.5487,13.447,4.6011560693642615,7.540462427745854,INVALIDÉE,8.0
2021-05-25 08:33:53,GBP/ZAR,FX/Indices,1H,19.6322,19.6803,19.5338,19.1516,2.0457380457381626,9.991683991684454,SEUIL PRÉSERVÉ,8.0
2021-05-24 10:31:42,USD/MXN,FX/Indices,1H,19.96,19.8621,20.062,20.106,1.0418794688457726,1.491317671092972,INVALIDÉE,7.5
2021-05-24 10:31:41,USD/HUF,FX/Indices,1H,284.62,285.01,283.13,280.05,3.8205128205129775,11.71794871794911,SEUIL PRÉSERVÉ,8.4
2021-05-20 18:36:29,USD/HUF,FX/Indices,1H,285.9,287.5,281.75,274.41,2.593749999999949,7.181249999999868,SEUIL PRÉSERVÉ,8.2
2021-05-18 10:36:27,USD/NOK,FX/Indices,1H,8.2087,8.2174,8.1742,8.0496,3.965517241379592,18.28735632184068,INVALIDÉE,8.4
2021-05-14 08:34:31,EUR/ZAR,FX/Indices,1H,17.1353,17.0717,17.2455,17.3497,1.7327044025156801,3.3710691823898484,SEUIL PRÉSERVÉ,8.8
2021-05-14 08:34:29,GBP/ZAR,FX/Indices,1H,19.8776,19.7909,20.0018,20.0679,1.4325259515570665,2.194925028835059,SEUIL PRÉSERVÉ,8.9
2021-05-11 10:36:58,USD/ZAR,FX/Indices,1H,13.9719,14.0456,13.8876,13.7189,1.1438263229307777,3.4328358208954985,INVALIDÉE,7.9
2021-05-06 09:34:36,EUR/ZAR,FX/Indices,1H,17.1926,17.2191,17.145,16.9634,1.7962264150941611,8.649056603772824,OBJECTIF ATTEINT,7.7
2021-05-05 07:32:59,USD/SEK,FX/Indices,1H,8.5033,8.4807,8.5722,8.6721,3.0486725663718848,7.469026548672991,SEUIL PRÉSERVÉ,7.1
2021-05-05 07:32:58,USD/NOK,FX/Indices,1H,8.3439,8.3317,8.3628,8.3908,1.5491803278688836,3.844262295082039,INVALIDÉE,7.7
2021-05-04 18:44:38,GBP/ZAR,FX/Indices,1H,20.1144,20.064,20.3272,20.5398,4.222222222222269,8.440476190476224,INVALIDÉE,8.4
2021-05-04 08:41:10,USD/MXN,FX/Indices,1H,20.2492,20.2268,20.2784,20.3173,1.3035714285717062,3.040178571428958,OBJECTIF ATTEINT,8.0
2021-05-04 06:41:53,GBP/ZAR,FX/Indices,1H,20.0664,20.027,20.1147,20.3272,1.2258883248730177,6.619289340101424,OBJECTIF ATTEINT,8.0
2021-05-04 06:41:51,USD/NOK,FX/Indices,1H,8.3019,8.2878,8.3318,8.3908,2.1205673758866292,6.304964539007535,OBJECTIF ATTEINT,8.2
2021-04-30 09:34:37,USD/MXN,FX/Indices,1H,20.122,20.086,20.1637,20.7645,1.1583333333332544,17.847222222221596,INVALIDÉE,7.9
2021-04-28 11:34:27,USD/NOK,FX/Indices,1H,8.269,8.2878,8.2469,7.7053,1.1755319148935803,29.984042553190534,OBJECTIF ATTEINT,7.3
2021-04-28 00:36:41,USD/ZAR,FX/Indices,1H,14.3922,14.3635,14.4366,14.5224,1.5470383275260837,4.536585365853511,INVALIDÉE,8.6
2021-04-27 12:33:29,USD/NOK,FX/Indices,1H,8.2912,8.3125,8.2469,7.7053,2.0798122065727505,27.507042253520986,SEUIL PRÉSERVÉ,7.1
2021-04-26 19:37:39,EUR/ZAR,FX/Indices,1H,17.2658,17.1845,17.3613,17.3982,1.1746617466174987,1.6285362853628838,OBJECTIF ATTEINT,8.4
2021-04-22 09:01:07,USD/NOK,FX/Indices,Journalier,8.3314,8.3908,8.0865,8.0802,4.122895622895635,4.228956228956233,SEUIL PRÉSERVÉ,7.7
